[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Kernel restarted: f073601d-6024-41d3-b3ef-7cc347bcebe2
[NotebookApp | INFO] Kernel restarted: f073601d-6024-41d3-b3ef-7cc347bcebe2
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] 302 GET /notebooks/images/Matrix.svg.png (::1) 1.68ms
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/yoavfreund/projects/edX-Micro-Master-in-Data-Science/probability-and-statistics-using-python/notebooks/regression
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=d1761eb9fbc0d9a6201cab585d77cfe936826df0430eed49
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=d1761eb9fbc0d9a6201cab585d77cfe936826df0430eed49
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 101.68ms referer=http://localhost:8888/tree?token=2db84c8d78bf47f97fd9786e6717ff593c68e4f97b266e6f
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170805130323 (::1) 2.19ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /clusters?_=1501952606258 (::1) 1.85ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170805130323 (::1) 2.00ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170805130323 (::1) 2.29ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170805130323 (::1) 2.04ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.80ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170805130323 (::1) 1.92ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170805130323 (::1) 1.96ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170805130323 (::1) 2.29ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | INFO] Kernel started: 69e3f84b-87c4-4bd2-b9fc-4ac79952edee
[NotebookApp | INFO] 302 GET /notebooks/images/Matrix.svg.png (::1) 1.26ms
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170805130323 (::1) 3.27ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170805130323 (::1) 2.78ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170805130323 (::1) 2.04ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170805130323 (::1) 2.33ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170805130323 (::1) 1.61ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Kernel restarted: 69e3f84b-87c4-4bd2-b9fc-4ac79952edee
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 4.30ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | INFO] Kernel started: 5c68c574-b6c8-4b44-9c46-4a4387528070
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170805130323 (::1) 4.10ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170805130323 (::1) 3.21ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170805130323 (::1) 2.35ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170805130323 (::1) 2.59ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170805130323 (::1) 2.24ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170805130323 (::1) 2.05ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170805130323 (::1) 2.37ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170805130323 (::1) 2.93ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | INFO] Saving file at /Solving a system of Equations.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.59ms referer=http://localhost:8888/notebooks/Solving%20a%20system%20of%20Equations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170805130323 (::1) 2.46ms referer=http://localhost:8888/notebooks/Solving%20a%20system%20of%20Equations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170805130323 (::1) 2.31ms referer=http://localhost:8888/notebooks/Solving%20a%20system%20of%20Equations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170805130323 (::1) 2.04ms referer=http://localhost:8888/notebooks/Solving%20a%20system%20of%20Equations.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170805130323 (::1) 2.30ms referer=http://localhost:8888/notebooks/Solving%20a%20system%20of%20Equations.ipynb
